# Clock	In Chain	On Target
2139	8	0
2140	8	0
2141	8	0
2142	8	0
2143	8	0
2144	8	0
2145	8	0
2146	8	0
2147	8	0
2148	8	0
2149	8	0
2150	8	0
2151	8	0
2152	8	0
2153	8	0
2154	8	0
2155	8	0
2156	8	0
2157	8	0
2158	8	0
2159	8	0
2160	8	0
2161	8	0
2162	8	0
2163	8	0
2164	8	0
2165	8	0
2166	8	0
2167	8	0
2168	8	0
2169	8	0
2170	8	0
2171	9	0
2172	9	0
2173	9	0
2174	9	0
2175	9	0
2176	9	0
2177	9	0
2178	9	0
2179	9	0
2180	9	0
2181	9	0
2182	9	0
2183	9	0
2184	9	0
2185	9	0
2186	9	0
2187	9	0
2188	9	0
2189	9	0
2190	9	0
2191	9	0
2192	9	0
2193	9	0
2194	9	0
2195	9	0
2196	9	0
2197	9	0
2198	9	0
2199	9	0
2200	9	0
2201	9	0
2202	9	0
2203	9	0
2204	9	0
2205	9	0
2206	9	0
2207	9	0
2208	9	0
2209	9	0
2210	9	0
2211	9	0
2212	9	0
2213	9	0
2214	9	0
2215	9	0
2216	9	0
2217	9	0
2218	9	0
2219	9	0
2220	9	0
2221	9	0
2222	9	0
2223	9	0
2224	9	0
2225	9	0
2226	9	0
2227	9	0
2228	9	0
2229	9	0
2230	9	0
2231	9	0
2232	9	0
2233	9	0
2234	9	0
2235	9	0
2236	9	0
2237	9	0
2238	9	0
2239	9	0
2240	9	0
2241	9	0
2242	9	0
2243	9	0
2244	9	0
2245	9	0
2246	9	0
2247	9	0
2248	9	0
2249	9	0
2250	9	0
2251	9	0
2252	9	0
2253	9	0
2254	9	0
2255	9	0
2256	9	0
2257	9	0
2258	9	0
2259	9	0
2260	9	0
2261	9	0
2262	9	0
2263	9	0
2264	9	0
2265	9	0
2266	9	0
2267	9	0
2268	9	0
2269	9	0
2270	9	0
2271	9	0
2272	9	0
2273	9	0
2274	9	0
2275	9	0
2276	9	0
2277	9	0
2278	9	0
2279	9	0
2280	9	0
2281	9	0
2282	9	0
2283	9	0
2284	9	0
2285	9	0
2286	9	0
2287	9	0
2288	9	0
2289	9	0
2290	9	0
2291	9	0
2292	9	0
2293	9	0
2294	9	0
2295	9	0
2296	9	0
2297	9	0
2298	9	0
2299	9	0
2300	9	0
2301	9	0
2302	9	0
2303	9	0
2304	9	0
2305	9	0
2306	9	0
2307	9	0
2308	9	0
2309	9	0
2310	9	0
2311	9	0
2312	9	0
2313	9	0
2314	9	0
2315	9	0
2316	9	0
2317	9	0
2318	9	0
2319	9	0
2320	9	0
2321	9	0
2322	9	0
2323	9	0
2324	10	0
2325	10	0
2326	10	0
2327	10	0
2328	10	0
2329	10	0
2330	10	0
2331	10	0
2332	10	0
2333	10	0
2334	10	0
2335	10	0
2336	10	0
2337	10	0
2338	10	0
2339	10	0
2340	10	0
2341	10	0
2342	10	0
2343	10	0
2344	10	0
2345	10	0
2346	10	0
2347	10	0
2348	10	0
2349	10	0
2350	10	0
2351	10	0
2352	10	0
2353	10	0
2354	10	0
2355	10	0
2356	10	0
2357	10	0
2358	10	0
2359	10	0
2360	10	0
2361	10	0
2362	10	0
2363	10	0
2364	10	0
2365	10	0
2366	10	0
2367	10	0
2368	10	0
2369	10	0
2370	10	0
2371	10	0
2372	10	0
2373	10	0
2374	10	0
2375	10	0
2376	10	0
2377	10	0
2378	10	0
2379	10	0
2380	10	0
2381	10	0
2382	10	0
2383	10	0
2384	10	0
2385	10	0
2386	10	0
2387	10	0
2388	10	0
2389	10	0
2390	10	0
2391	10	0
2392	10	0
2393	10	0
2394	10	0
2395	10	0
2396	10	0
2397	10	0
2398	10	0
2399	10	0
2400	10	0
2401	10	0
2402	10	0
2403	10	0
2404	10	0
2405	10	0
2406	10	0
2407	10	0
2408	10	0
2409	10	0
2410	10	0
2411	10	0
2412	10	0
2413	10	0
2414	10	0
2415	10	0
2416	10	0
2417	10	0
2418	10	0
2419	10	0
2420	10	0
2421	10	0
2422	10	0
2423	10	0
2424	11	0
2425	11	0
2426	11	0
2427	11	0
2428	11	0
2429	11	0
2430	11	0
2431	11	0
2432	11	0
2433	11	0
2434	11	0
2435	11	0
2436	11	0
2437	11	0
2438	11	0
2439	11	0
2440	11	0
2441	11	0
2442	11	0
2443	11	0
2444	11	0
2445	11	0
2446	11	0
2447	11	0
2448	11	0
2449	11	0
2450	11	0
2451	11	0
2452	11	0
2453	11	0
2454	11	0
2455	11	0
2456	11	0
2457	11	0
2458	11	0
2459	11	0
2460	11	0
2461	11	0
2462	11	0
2463	11	0
2464	11	0
2465	11	0
2466	11	0
2467	11	0
2468	11	0
2469	11	0
2470	11	0
2471	11	0
2472	11	0
2473	11	0
2474	11	0
2475	11	0
2476	11	0
2477	11	0
2478	11	0
2479	11	0
2480	11	0
2481	11	0
2482	11	0
2483	11	0
2484	11	0
2485	11	0
2486	11	0
2487	11	0
2488	11	0
2489	11	0
2490	11	0
2491	11	0
2492	11	0
2493	11	0
2494	11	0
2495	11	0
2496	11	0
2497	11	0
2498	11	0
2499	11	0
2500	11	0
2501	11	0
2502	11	0
2503	11	0
2504	11	0
2505	11	0
2506	11	0
2507	11	0
2508	11	0
2509	11	0
2510	11	0
2511	11	0
2512	11	0
2513	11	0
2514	11	0
2515	11	0
2516	11	0
2517	11	0
2518	11	0
2519	11	0
2520	11	0
2521	11	0
2522	11	0
2523	11	0
2524	11	0
2525	11	0
2526	11	0
2527	11	0
2528	11	0
2529	11	0
2530	11	0
2531	11	0
2532	11	0
2533	11	0
2534	11	0
2535	11	0
2536	11	0
2537	11	0
2538	11	0
2539	11	0
2540	11	0
2541	11	0
2542	11	0
2543	11	0
2544	11	0
2545	11	0
2546	11	0
2547	11	0
2548	11	0
2549	11	0
2550	11	0
2551	11	0
2552	11	0
2553	11	0
2554	11	0
2555	11	0
2556	11	0
2557	11	0
2558	11	0
2559	11	0
2560	11	0
2561	11	0
2562	11	0
2563	11	0
2564	11	0
2565	11	0
2566	11	0
2567	11	0
2568	11	0
2569	11	0
2570	11	0
2571	11	0
2572	11	0
2573	11	0
2574	11	0
2575	11	0
2576	11	0
2577	11	0
2578	11	0
2579	11	0
2580	11	0
2581	11	0
2582	11	0
2583	11	0
2584	11	0
2585	11	0
2586	11	0
2587	11	0
2588	11	0
2589	11	0
2590	11	0
2591	11	0
2592	11	0
2593	11	0
2594	11	0
2595	11	0
2596	11	0
2597	11	0
2598	11	0
2599	11	0
2600	11	0
2601	11	0
2602	11	0
2603	11	0
2604	11	0
2605	11	0
2606	11	0
2607	11	0
2608	11	0
2609	11	0
2610	11	0
2611	11	0
2612	11	0
2613	11	0
2614	11	0
2615	11	0
2616	11	0
2617	11	0
2618	11	0
2619	11	0
2620	11	0
2621	11	0
2622	11	0
2623	11	0
2624	11	0
2625	11	0
2626	11	0
2627	11	0
2628	11	0
2629	11	0
2630	11	0
2631	11	0
2632	11	0
2633	11	0
2634	11	0
2635	11	0
2636	11	0
2637	11	0
2638	11	0
2639	11	0
2640	11	0
2641	11	0
2642	11	0
2643	11	0
2644	11	0
2645	11	0
2646	11	0
2647	11	0
2648	11	0
2649	11	0
2650	11	0
2651	11	0
2652	11	0
2653	11	0
2654	11	0
2655	11	0
2656	11	0
2657	11	0
2658	11	0
2659	11	0
2660	11	0
2661	12	0
2662	12	0
2663	12	0
2664	12	0
2665	12	0
2666	12	0
2667	12	0
2668	12	0
2669	12	0
2670	12	0
2671	12	0
2672	12	0
2673	12	0
2674	12	0
2675	12	0
2676	12	0
2677	12	0
2678	12	0
2679	12	0
2680	12	0
2681	12	0
2682	12	0
2683	12	0
2684	12	0
2685	12	0
2686	12	0
2687	12	0
2688	12	0
2689	12	0
2690	12	0
2691	12	0
2692	12	0
2693	12	0
2694	12	0
2695	12	0
2696	12	0
2697	12	0
2698	12	0
2699	12	0
2700	12	0
2701	12	0
2702	12	0
2703	12	0
2704	12	0
2705	12	0
2706	12	0
2707	12	0
2708	12	0
2709	12	0
2710	12	0
2711	12	0
2712	12	0
2713	12	0
2714	12	0
2715	12	0
2716	12	0
2717	12	0
2718	12	0
2719	12	0
2720	12	0
2721	12	0
2722	12	0
2723	12	0
2724	12	0
2725	12	0
2726	12	0
2727	12	0
2728	12	0
2729	12	0
2730	12	0
2731	12	0
2732	12	0
2733	12	0
2734	12	0
2735	12	0
2736	12	0
2737	12	0
2738	12	0
2739	12	0
2740	12	0
2741	12	0
2742	12	0
2743	12	0
2744	13	0
2745	13	0
2746	13	0
2747	13	0
2748	13	0
2749	13	0
2750	13	0
2751	13	0
2752	13	0
2753	13	0
2754	13	0
2755	13	0
2756	13	0
2757	13	0
2758	13	0
2759	13	0
2760	13	0
2761	13	0
2762	13	0
2763	13	0
2764	13	0
2765	13	0
2766	13	0
2767	13	0
2768	13	0
2769	13	0
2770	13	0
2771	13	0
2772	13	0
2773	13	0
2774	13	0
2775	13	0
2776	13	0
2777	13	0
2778	13	0
2779	13	0
2780	13	0
2781	13	0
2782	13	0
2783	13	0
2784	13	0
2785	13	0
2786	13	0
2787	13	0
2788	13	0
2789	13	0
2790	13	0
2791	13	0
2792	13	0
2793	13	0
2794	13	0
2795	13	0
2796	13	0
2797	13	0
2798	13	0
2799	13	0
2800	13	0
2801	13	0
2802	13	0
2803	13	0
2804	13	0
2805	13	0
2806	13	0
2807	13	0
2808	13	0
2809	13	0
2810	13	0
2811	13	0
2812	13	0
2813	13	0
2814	13	0
2815	13	0
2816	13	0
2817	13	0
2818	13	0
2819	13	0
2820	13	0
2821	13	0
2822	13	0
2823	13	0
2824	13	0
2825	13	0
2826	13	0
2827	13	0
2828	13	0
2829	13	0
2830	13	0
2831	13	0
2832	13	0
2833	13	0
2834	13	0
2835	13	0
2836	13	0
2837	13	0
2838	13	0
2839	13	0
2840	13	0
2841	13	0
2842	13	0
2843	13	0
2844	13	0
2845	13	0
2846	13	0
2847	13	0
2848	13	0
2849	13	0
2850	13	0
2851	13	0
2852	13	0
2853	13	0
2854	13	0
2855	13	0
2856	13	0
2857	13	0
2858	13	0
2859	13	0
2860	13	0
2861	13	0
2862	13	0
2863	13	0
2864	13	0
2865	13	0
2866	13	0
2867	13	0
2868	13	0
2869	13	0
2870	13	0
2871	13	0
2872	13	0
2873	13	0
2874	13	0
2875	13	0
2876	13	0
2877	13	0
2878	13	0
2879	13	0
2880	13	0
2881	13	0
2882	13	0
2883	13	0
2884	13	0
2885	13	0
2886	13	0
2887	13	0
2888	13	0
2889	13	0
2890	13	0
2891	13	0
2892	13	0
2893	13	0
2894	13	0
2895	13	0
2896	13	0
2897	13	0
2898	13	0
2899	13	0
2900	13	0
2901	13	0
2902	13	0
2903	13	0
2904	13	0
2905	13	0
2906	13	0
2907	13	0
2908	13	0
2909	13	0
2910	13	0
2911	13	0
2912	13	0
2913	13	0
2914	13	0
2915	13	0
2916	13	0
2917	13	0
2918	13	0
2919	13	0
2920	13	0
2921	13	0
2922	13	0
2923	13	0
2924	13	0
2925	13	0
2926	13	0
2927	13	0
2928	13	0
2929	13	0
2930	13	0
2931	13	0
2932	13	0
2933	13	0
2934	13	0
2935	13	0
2936	13	0
2937	13	0
2938	13	0
2939	13	0
2940	13	0
2941	13	0
2942	13	0
2943	13	0
2944	13	0
2945	13	0
2946	13	0
2947	13	0
2948	13	0
2949	13	0
2950	13	0
2951	13	0
2952	13	0
2953	14	0
2954	14	0
2955	14	0
2956	14	0
2957	14	0
2958	14	0
2959	14	0
2960	14	0
2961	14	0
2962	14	0
2963	14	0
2964	14	0
2965	14	0
2966	14	0
2967	14	0
2968	14	0
2969	14	0
2970	14	0
2971	14	0
2972	14	0
2973	14	0
2974	14	0
2975	14	0
2976	14	0
2977	14	0
2978	14	0
2979	14	0
2980	14	0
2981	14	0
2982	14	0
2983	14	0
2984	14	0
2985	14	0
2986	14	0
2987	14	0
2988	14	0
2989	14	0
2990	14	0
2991	14	0
2992	14	0
2993	14	0
2994	14	0
2995	14	0
2996	14	0
2997	14	0
2998	14	0
2999	14	0
3000	14	0
3001	15	0
3002	15	0
3003	15	0
3004	15	0
3005	15	0
3006	15	0
3007	15	0
3008	15	0
3009	16	0
3010	16	0
3011	16	0
3012	16	0
3013	16	0
3014	16	0
3015	16	0
3016	16	0
3017	16	0
3018	16	0
3019	16	0
3020	16	0
3021	16	0
3022	16	0
3023	16	0
3024	16	0
3025	16	0
3026	16	0
3027	16	0
3028	16	0
3029	16	0
3030	16	0
3031	16	0
3032	16	0
3033	16	0
3034	16	0
3035	16	0
3036	16	0
3037	16	0
3038	16	0
3039	16	0
3040	16	0
3041	16	0
3042	16	0
3043	16	0
3044	16	0
3045	16	0
3046	16	0
3047	16	0
3048	16	0
3049	16	0
3050	16	0
3051	16	0
3052	16	0
3053	16	0
3054	16	0
3055	16	0
3056	16	0
3057	16	0
3058	16	0
3059	16	0
3060	16	0
3061	16	0
3062	16	0
3063	16	0
3064	16	0
3065	16	0
3066	16	0
3067	16	0
3068	16	0
3069	16	0
3070	16	0
3071	16	0
3072	16	0
3073	16	0
3074	16	0
3075	16	0
3076	16	0
3077	16	0
3078	16	0
3079	16	0
3080	16	0
3081	16	0
3082	16	0
3083	16	0
3084	16	0
3085	16	0
3086	16	0
3087	16	0
3088	16	0
3089	16	0
3090	16	0
3091	16	0
3092	16	0
3093	16	0
3094	16	0
3095	16	0
3096	16	0
3097	16	0
3098	16	0
3099	16	0
3100	16	0
3101	16	0
3102	16	0
3103	16	0
3104	16	0
3105	16	0
3106	16	0
3107	16	0
3108	16	0
3109	16	0
3110	16	0
3111	16	0
3112	16	0
3113	16	0
3114	16	0
3115	16	0
3116	16	0
3117	16	0
3118	16	0
3119	16	0
3120	16	0
3121	16	0
3122	16	0
3123	16	0
3124	16	0
3125	16	0
3126	16	0
3127	16	0
3128	16	0
3129	16	0
3130	16	0
3131	16	0
3132	16	0
3133	16	0
3134	16	0
3135	16	0
3136	16	0
3137	16	0
3138	16	0
3139	16	0
3140	16	0
3141	16	0
3142	16	0
3143	16	0
3144	16	0
3145	16	0
3146	16	0
3147	16	0
3148	16	0
3149	16	0
3150	16	0
3151	16	0
3152	16	0
3153	16	0
3154	16	0
3155	16	0
3156	16	0
3157	16	0
3158	16	0
3159	16	0
3160	16	0
3161	16	0
3162	16	0
3163	16	0
3164	16	0
3165	16	0
3166	16	0
3167	16	0
3168	16	0
3169	16	0
3170	16	0
3171	16	0
3172	16	0
3173	16	0
3174	16	0
3175	16	0
3176	16	0
3177	16	0
3178	16	0
3179	16	0
3180	16	0
3181	16	0
3182	16	0
3183	16	0
3184	16	0
3185	16	0
3186	16	0
3187	16	0
3188	16	0
3189	16	0
3190	16	0
3191	16	0
3192	16	0
3193	16	0
3194	16	0
3195	16	0
3196	16	0
3197	16	0
3198	16	0
3199	16	0
3200	16	0
3201	16	0
3202	16	0
3203	16	0
3204	16	0
3205	16	0
3206	16	0
3207	16	0
3208	16	0
3209	16	0
3210	16	0
3211	16	0
3212	16	0
3213	16	0
3214	16	0
3215	16	0
3216	16	0
3217	16	0
3218	16	0
3219	16	0
3220	16	0
3221	16	0
3222	16	0
3223	16	0
3224	16	0
3225	16	0
3226	16	0
3227	16	0
3228	16	0
3229	16	0
3230	16	0
3231	16	0
3232	16	0
3233	16	0
3234	16	0
3235	16	0
3236	16	0
3237	16	0
3238	16	0
3239	16	0
3240	16	0
3241	16	0
3242	16	0
3243	16	0
3244	16	0
3245	16	0
3246	16	0
3247	17	0
3248	17	0
3249	17	0
3250	18	0
3251	18	0
3252	18	0
3253	18	0
3254	18	0
3255	18	0
3256	18	0
3257	18	0
3258	18	0
3259	18	0
3260	18	0
3261	18	0
3262	18	0
3263	18	0
3264	18	0
3265	18	0
3266	18	0
3267	18	0
3268	18	0
3269	18	0
3270	18	0
3271	18	0
3272	18	0
3273	18	0
3274	18	0
3275	18	0
3276	18	0
3277	18	0
3278	18	0
3279	18	0
3280	18	0
3281	18	0
3282	18	0
3283	18	0
3284	18	0
3285	18	0
3286	18	0
3287	18	0
3288	19	0
3289	19	0
3290	19	0
3291	19	0
3292	19	0
3293	19	0
3294	19	0
3295	19	0
3296	19	0
3297	19	0
3298	19	0
3299	19	0
3300	19	0
3301	19	0
3302	19	0
3303	19	0
3304	19	0
3305	19	0
3306	19	0
3307	19	0
3308	19	0
3309	19	0
3310	19	0
3311	19	0
3312	19	0
3313	19	0
3314	19	0
3315	19	0
3316	19	0
3317	19	0
3318	19	0
3319	19	0
3320	19	0
3321	19	0
3322	19	0
3323	19	0
3324	19	0
3325	19	0
3326	19	0
3327	19	0
3328	19	0
3329	19	0
3330	19	0
3331	19	0
3332	19	0
3333	19	0
3334	19	0
3335	19	0
3336	19	0
3337	19	0
3338	19	0
3339	19	0
3340	19	0
3341	19	0
3342	19	0
3343	19	0
3344	19	0
3345	19	0
3346	19	0
3347	19	0
3348	19	0
3349	19	0
3350	19	0
3351	19	0
3352	19	0
3353	19	0
3354	19	0
3355	19	0
3356	19	0
3357	19	0
3358	19	0
3359	19	0
3360	19	0
3361	19	0
3362	19	0
3363	20	0
3364	20	0
3365	20	0
3366	20	0
3367	20	0
3368	20	0
3369	20	0
3370	20	0
3371	20	0
3372	20	0
3373	20	0
3374	20	0
3375	20	0
3376	20	0
3377	20	0
3378	20	0
3379	20	0
3380	20	0
3381	20	0
3382	20	0
3383	20	0
3384	20	0
3385	20	0
3386	20	0
3387	20	0
3388	20	0
3389	20	0
3390	20	0
3391	20	0
3392	20	0
3393	20	0
3394	20	0
3395	20	0
3396	20	0
3397	20	0
3398	20	0
3399	20	0
3400	20	0
3401	20	0
3402	20	0
3403	20	0
3404	20	0
3405	20	0
3406	20	0
3407	20	0
3408	20	0
3409	20	0
3410	20	0
3411	20	0
3412	20	0
3413	20	0
3414	20	0
3415	20	0
3416	20	0
3417	20	0
3418	20	0
3419	20	0
3420	20	0
3421	20	0
3422	20	0
3423	20	0
3424	20	0
3425	20	0
3426	20	0
3427	20	0
3428	20	0
3429	20	0
3430	20	0
3431	20	0
3432	20	0
3433	20	0
3434	20	0
3435	20	0
3436	20	0
3437	20	0
3438	20	0
3439	20	0
3440	20	0
3441	20	0
3442	20	0
3443	20	0
3444	20	0
3445	20	0
3446	20	0
3447	20	0
3448	20	0
3449	20	0
3450	20	0
3451	20	0
3452	20	0
3453	20	0
3454	20	0
3455	20	0
3456	20	0
3457	20	0
3458	20	0
3459	20	0
3460	20	0
3461	20	0
3462	20	0
3463	20	0
3464	20	0
3465	20	0
3466	20	0
3467	20	0
3468	20	0
3469	20	0
3470	20	0
3471	20	0
3472	20	0
3473	20	0
3474	20	0
3475	20	0
3476	20	0
3477	20	0
3478	20	0
3479	20	0
3480	20	0
3481	20	0
3482	20	0
3483	20	0
3484	20	0
3485	20	0
3486	20	0
3487	20	0
3488	20	0
3489	20	0
3490	20	0
3491	20	0
3492	20	0
3493	20	0
3494	20	0
3495	20	0
3496	20	0
3497	20	0
3498	20	0
3499	20	0
3500	20	0
3501	20	0
3502	20	0
3503	20	0
3504	20	0
3505	20	0
3506	20	0
3507	20	0
3508	20	0
3509	20	0
3510	20	0
3511	20	0
3512	20	0
3513	20	0
3514	20	0
3515	20	0
3516	20	0
3517	20	0
3518	20	0
3519	20	0
3520	20	0
3521	20	0
3522	20	0
3523	20	0
3524	20	0
3525	20	0
3526	20	0
3527	20	0
3528	20	0
3529	20	0
3530	20	0
3531	20	0
3532	20	0
3533	20	0
3534	20	0
3535	20	0
3536	20	0
3537	20	0
3538	20	0
3539	20	0
3540	20	0
3541	20	0
3542	20	0
3543	20	0
3544	20	0
3545	20	0
3546	20	0
3547	20	0
3548	20	0
3549	20	0
3550	20	0
3551	20	0
3552	20	0
3553	20	0
3554	20	0
3555	20	0
3556	20	0
3557	20	0
3558	20	0
3559	20	0
3560	20	0
3561	20	0
3562	20	0
3563	20	0
3564	20	0
3565	20	0
3566	20	0
3567	20	0
3568	20	0
3569	20	0
3570	20	0
3571	20	0
3572	20	0
3573	20	0
3574	20	0
3575	20	0
3576	20	0
3577	20	0
3578	20	0
3579	20	0
3580	20	0
3581	20	0
3582	20	0
3583	20	0
3584	20	0
3585	20	0
3586	20	0
3587	20	0
3588	20	0
3589	20	0
3590	20	0
3591	20	0
3592	20	0
3593	20	0
3594	20	0
3595	20	0
3596	20	0
3597	20	0
3598	20	0
3599	20	0
3600	20	0
3601	20	0
3602	20	0
3603	20	0
3604	20	0
3605	20	0
3606	20	0
3607	20	0
3608	20	0
3609	20	0
3610	20	0
3611	20	0
3612	20	0
3613	20	0
3614	20	0
3615	20	0
3616	20	0
3617	20	0
3618	20	0
3619	20	0
3620	20	0
3621	20	0
3622	20	0
3623	20	0
3624	20	0
3625	20	0
3626	20	0
3627	20	0
3628	20	0
3629	20	0
3630	20	0
3631	20	0
3632	20	0
3633	20	0
3634	20	0
3635	20	0
3636	20	0
3637	20	0
3638	20	0
3639	20	0
3640	20	0
3641	20	0
3642	20	0
3643	20	0
3644	20	0
3645	20	0
3646	20	0
3647	20	0
3648	20	0
3649	20	0
3650	20	0
3651	20	0
3652	20	0
3653	20	0
3654	20	0
3655	20	0
3656	20	0
3657	20	0
3658	20	0
3659	20	0
3660	20	0
3661	20	0
3662	20	0
3663	20	0
3664	20	0
3665	20	0
3666	20	0
3667	20	0
3668	20	0
3669	20	0
3670	20	0
3671	20	0
3672	20	0
3673	20	0
3674	20	0
3675	20	0
3676	20	0
3677	20	0
3678	20	0
3679	20	0
3680	20	0
3681	20	0
3682	20	0
3683	20	0
3684	20	0
3685	20	0
3686	20	0
3687	20	0
3688	20	0
3689	20	0
3690	20	0
3691	20	0
3692	20	0
3693	20	0
3694	20	0
3695	20	0
3696	20	0
3697	20	0
3698	20	0
3699	20	0
3700	20	0
3701	20	0
3702	21	0
3703	21	0
3704	21	0
3705	21	0
3706	21	0
3707	21	0
3708	21	0
3709	21	0
3710	21	0
3711	21	0
3712	21	0
3713	21	0
3714	21	0
3715	21	0
3716	21	0
3717	21	0
3718	21	0
3719	21	0
3720	21	0
3721	21	0
3722	21	0
3723	21	0
3724	21	0
3725	21	0
3726	21	0
3727	21	0
3728	21	0
3729	21	0
3730	21	0
3731	21	0
3732	21	0
3733	21	0
3734	21	0
3735	21	0
3736	21	0
3737	21	0
3738	21	0
3739	21	0
3740	21	0
3741	21	0
3742	21	0
3743	21	0
3744	21	0
3745	21	0
3746	21	0
3747	21	0
3748	21	0
3749	21	0
3750	21	0
3751	21	0
3752	21	0
3753	21	0
3754	21	0
3755	21	0
3756	21	0
3757	21	0
3758	21	0
3759	21	0
3760	21	0
3761	21	0
3762	21	0
3763	21	0
3764	21	0
3765	21	0
3766	21	0
3767	21	0
3768	21	0
3769	21	0
3770	21	0
3771	21	0
3772	21	0
3773	21	0
3774	21	0
3775	21	0
3776	21	0
3777	21	0
3778	21	0
3779	21	0
3780	21	0
3781	21	0
3782	21	0
3783	21	0
3784	21	0
3785	21	0
3786	21	0
3787	21	0
3788	21	0
3789	21	0
3790	21	0
3791	21	0
3792	21	0
3793	21	0
3794	21	0
3795	21	0
3796	21	0
3797	21	0
3798	21	0
3799	21	0
3800	21	0
3801	21	0
3802	21	0
3803	21	0
3804	21	0
3805	21	0
3806	21	0
3807	21	0
3808	21	0
3809	21	0
3810	21	0
3811	21	0
3812	21	0
3813	21	0
3814	21	0
3815	21	0
3816	21	0
3817	21	0
3818	21	0
3819	21	0
3820	21	0
3821	21	0
3822	21	0
3823	21	0
3824	21	0
3825	21	0
3826	21	0
3827	21	0
3828	21	0
3829	21	0
3830	21	0
3831	21	0
3832	21	0
3833	21	0
3834	21	0
3835	21	0
3836	22	0
3837	22	0
3838	22	0
3839	22	0
3840	22	0
3841	22	0
3842	22	0
3843	22	0
3844	22	0
3845	22	0
3846	22	0
3847	22	0
3848	22	0
3849	22	0
3850	22	0
3851	22	0
3852	22	0
3853	22	0
3854	22	0
3855	22	0
3856	22	0
3857	22	0
3858	22	0
3859	22	0
3860	22	0
3861	22	0
3862	22	0
3863	22	0
3864	22	0
3865	22	0
3866	22	0
3867	22	0
3868	22	0
3869	22	0
3870	22	0
3871	22	0
3872	22	0
3873	22	0
3874	22	0
3875	22	0
3876	22	0
3877	22	0
3878	22	0
3879	22	0
3880	22	0
3881	22	0
3882	22	0
3883	22	0
3884	22	0
3885	22	0
3886	22	0
3887	22	0
3888	22	0
3889	22	0
3890	22	0
3891	22	0
3892	22	0
3893	22	0
3894	22	0
3895	22	0
3896	22	0
3897	22	0
3898	22	0
3899	22	0
3900	22	0
3901	22	0
3902	22	0
3903	22	0
3904	22	0
3905	22	0
3906	22	0
3907	22	0
3908	22	0
3909	22	0
3910	22	0
3911	22	0
3912	22	0
3913	22	0
3914	22	0
3915	22	0
3916	22	0
3917	22	0
3918	22	0
3919	22	0
3920	22	0
3921	22	0
3922	22	0
3923	22	0
3924	22	0
3925	22	0
3926	22	0
3927	22	0
3928	22	0
3929	22	0
3930	22	0
3931	22	0
3932	22	0
3933	22	0
3934	22	0
3935	22	0
3936	22	0
3937	22	0
3938	22	0
3939	22	0
3940	22	0
3941	22	0
3942	22	0
3943	22	0
3944	22	0
3945	22	0
3946	22	0
3947	22	0
3948	22	0
3949	22	0
3950	22	0
3951	22	0
3952	22	0
3953	22	0
3954	22	0
3955	22	0
3956	22	0
3957	22	0
3958	22	0
3959	22	0
3960	22	0
3961	22	0
3962	22	0
3963	22	0
3964	22	0
3965	22	0
3966	22	0
3967	22	0
3968	22	0
3969	22	0
3970	22	0
3971	22	0
3972	22	0
3973	22	0
3974	22	0
3975	22	0
3976	22	0
3977	22	0
3978	22	0
3979	22	0
3980	22	0
3981	22	0
3982	22	0
3983	22	0
3984	22	0
3985	23	0
3986	23	0
3987	23	0
3988	23	0
3989	23	0
3990	23	0
3991	23	0
3992	23	0
3993	23	0
3994	23	0
3995	23	0
3996	23	0
3997	23	0
3998	23	0
3999	23	0
4000	23	0
4001	23	0
4002	23	0
4003	23	0
4004	23	0
4005	23	0
4006	23	0
4007	23	0
4008	23	0
4009	23	0
4010	23	0
4011	23	0
4012	24	0
4013	24	0
4014	24	0
4015	24	0
4016	24	0
4017	24	0
4018	24	0
4019	24	0
4020	24	0
4021	24	0
4022	24	0
4023	24	0
4024	24	0
4025	24	0
4026	24	0
4027	24	0
4028	24	0
4029	24	0
4030	24	0
4031	24	0
4032	24	0
4033	24	0
4034	24	0
4035	24	0
4036	24	0
4037	24	0
4038	24	0
4039	24	0
4040	24	0
4041	24	0
4042	24	0
4043	24	0
4044	24	0
4045	24	0
4046	24	0
4047	24	0
4048	24	0
4049	24	0
4050	24	0
4051	24	0
4052	24	0
4053	24	0
4054	24	0
4055	24	0
4056	24	0
4057	24	0
4058	24	0
4059	24	0
4060	24	0
4061	24	0
4062	24	0
4063	24	0
4064	24	0
4065	24	0
4066	24	0
4067	24	0
4068	24	0
4069	24	0
4070	24	0
4071	24	0
4072	24	0
4073	24	0
4074	24	0
4075	24	0
4076	24	0
4077	24	0
4078	24	0
4079	24	0
4080	24	0
4081	24	0
4082	24	0
4083	24	0
4084	24	0
4085	24	0
4086	24	0
4087	24	0
4088	24	0
4089	24	0
4090	24	0
4091	24	0
4092	24	0
4093	24	0
4094	24	0
4095	24	0
4096	24	0
4097	24	0
4098	24	0
4099	24	0
4100	24	0
4101	24	0
4102	24	0
4103	24	0
4104	24	0
4105	24	0
4106	24	0
4107	24	0
4108	24	0
4109	24	0
4110	24	0
4111	24	0
4112	24	0
4113	24	0
4114	24	0
4115	24	0
4116	24	0
4117	24	0
4118	24	0
4119	24	0
4120	24	0
4121	24	0
4122	24	0
4123	24	0
4124	24	0
4125	24	0
4126	24	0
4127	24	0
4128	24	0
4129	24	0
4130	24	0
4131	24	0
4132	24	0
4133	24	0
4134	24	0
4135	24	0
4136	24	0
