# Clock	In Chain	On Target
2139	10	0
2140	10	0
2141	10	0
2142	10	0
2143	10	0
2144	10	0
2145	10	0
2146	10	0
2147	10	0
2148	10	0
2149	10	0
2150	10	0
2151	10	0
2152	10	0
2153	10	0
2154	10	0
2155	10	0
2156	10	0
2157	10	0
2158	10	0
2159	10	0
2160	10	0
2161	10	0
2162	10	0
2163	10	0
2164	10	0
2165	10	0
2166	10	0
2167	10	0
2168	10	0
2169	10	0
2170	10	0
2171	10	0
2172	10	0
2173	10	0
2174	10	0
2175	10	0
2176	10	0
2177	10	0
2178	10	0
2179	10	0
2180	10	0
2181	10	0
2182	10	0
2183	10	0
2184	10	0
2185	10	0
2186	10	0
2187	10	0
2188	10	0
2189	10	0
2190	10	0
2191	10	0
2192	10	0
2193	10	0
2194	10	0
2195	10	0
2196	10	0
2197	10	0
2198	10	0
2199	10	0
2200	10	0
2201	10	0
2202	10	0
2203	10	0
2204	10	0
2205	10	0
2206	10	0
2207	10	0
2208	10	0
2209	10	0
2210	10	0
2211	10	0
2212	10	0
2213	10	0
2214	10	0
2215	10	0
2216	10	0
2217	10	0
2218	10	0
2219	10	0
2220	10	0
2221	10	0
2222	10	0
2223	10	0
2224	10	0
2225	10	0
2226	10	0
2227	10	0
2228	10	0
2229	10	0
2230	10	0
2231	10	0
2232	10	0
2233	10	0
2234	10	0
2235	10	0
2236	10	0
2237	10	0
2238	10	0
2239	10	0
2240	10	0
2241	10	0
2242	10	0
2243	10	0
2244	10	0
2245	10	0
2246	10	0
2247	10	0
2248	10	0
2249	10	0
2250	10	0
2251	10	0
2252	10	0
2253	10	0
2254	10	0
2255	10	0
2256	10	0
2257	10	0
2258	10	0
2259	10	0
2260	10	0
2261	10	0
2262	10	0
2263	10	0
2264	10	0
2265	11	0
2266	11	0
2267	11	0
2268	11	0
2269	11	0
2270	11	0
2271	11	0
2272	11	0
2273	11	0
2274	11	0
2275	11	0
2276	11	0
2277	11	0
2278	11	0
2279	11	0
2280	11	0
2281	11	0
2282	11	0
2283	11	0
2284	11	0
2285	11	0
2286	11	0
2287	11	0
2288	11	0
2289	11	0
2290	11	0
2291	11	0
2292	11	0
2293	11	0
2294	11	0
2295	11	0
2296	11	0
2297	11	0
2298	11	0
2299	11	0
2300	11	0
2301	11	0
2302	11	0
2303	11	0
2304	11	0
2305	11	0
2306	11	0
2307	11	0
2308	11	0
2309	11	0
2310	11	0
2311	11	0
2312	11	0
2313	11	0
2314	11	0
2315	11	0
2316	11	0
2317	11	0
2318	11	0
2319	11	0
2320	11	0
2321	11	0
2322	11	0
2323	11	0
2324	11	0
2325	11	0
2326	11	0
2327	11	0
2328	11	0
2329	11	0
2330	11	0
2331	11	0
2332	11	0
2333	11	0
2334	11	0
2335	11	0
2336	11	0
2337	11	0
2338	11	0
2339	12	0
2340	12	0
2341	12	0
2342	12	0
2343	12	0
2344	12	0
2345	12	0
2346	12	0
2347	12	0
2348	12	0
2349	12	0
2350	12	0
2351	12	0
2352	12	0
2353	12	0
2354	12	0
2355	12	0
2356	12	0
2357	12	0
2358	12	0
2359	12	0
2360	12	0
2361	12	0
2362	12	0
2363	12	0
2364	12	0
2365	12	0
2366	12	0
2367	12	0
2368	12	0
2369	12	0
2370	12	0
2371	12	0
2372	12	0
2373	12	0
2374	12	0
2375	12	0
2376	12	0
2377	12	0
2378	12	0
2379	12	0
2380	12	0
2381	12	0
2382	12	0
2383	12	0
2384	12	0
2385	12	0
2386	12	0
2387	12	0
2388	12	0
2389	12	0
2390	12	0
2391	12	0
2392	12	0
2393	12	0
2394	13	0
2395	13	0
2396	13	0
2397	13	0
2398	13	0
2399	13	0
2400	13	0
2401	13	0
2402	13	0
2403	14	0
2404	14	0
2405	14	0
2406	14	0
2407	14	0
2408	14	0
2409	14	0
2410	14	0
2411	14	0
2412	14	0
2413	14	0
2414	14	0
2415	14	0
2416	14	0
2417	14	0
2418	14	0
2419	14	0
2420	14	0
2421	14	0
2422	14	0
2423	14	0
2424	14	0
2425	14	0
2426	14	0
2427	14	0
2428	14	0
2429	14	0
2430	14	0
2431	14	0
2432	14	0
2433	14	0
2434	14	0
2435	14	0
2436	14	0
2437	14	0
2438	14	0
2439	14	0
2440	14	0
2441	14	0
2442	14	0
2443	14	0
2444	14	0
2445	14	0
2446	14	0
2447	14	0
2448	14	0
2449	14	0
2450	14	0
2451	14	0
2452	14	0
2453	14	0
2454	14	0
2455	14	0
2456	14	0
2457	14	0
2458	14	0
2459	14	0
2460	14	0
2461	14	0
2462	14	0
2463	14	0
2464	14	0
2465	14	0
2466	14	0
2467	14	0
2468	14	0
2469	14	0
2470	14	0
2471	14	0
2472	14	0
2473	14	0
2474	14	0
2475	14	0
2476	14	0
2477	14	0
2478	14	0
2479	14	0
2480	14	0
2481	14	0
2482	14	0
2483	14	0
2484	14	0
2485	14	0
2486	14	0
2487	14	0
2488	14	0
2489	14	0
2490	14	0
2491	14	0
2492	14	0
2493	14	0
2494	14	0
2495	14	0
2496	14	0
2497	14	0
2498	14	0
2499	14	0
2500	14	0
2501	15	0
2502	15	0
2503	15	0
2504	15	0
2505	15	0
2506	15	0
2507	15	0
2508	15	0
2509	15	0
2510	15	0
2511	15	0
2512	15	0
2513	15	0
2514	15	0
2515	15	0
2516	15	0
2517	15	0
2518	15	0
2519	15	0
2520	15	0
2521	15	0
2522	15	0
2523	15	0
2524	15	0
2525	15	0
2526	15	0
2527	15	0
2528	15	0
2529	15	0
2530	15	0
2531	15	0
2532	15	0
2533	15	0
2534	15	0
2535	15	0
2536	15	0
2537	15	0
2538	15	0
2539	15	0
2540	15	0
2541	15	0
2542	15	0
2543	15	0
2544	15	0
2545	15	0
2546	15	0
2547	15	0
2548	15	0
2549	15	0
2550	15	0
2551	15	0
2552	15	0
2553	15	0
2554	15	0
2555	15	0
2556	15	0
2557	15	0
2558	15	0
2559	15	0
2560	15	0
2561	15	0
2562	15	0
2563	15	0
2564	15	0
2565	15	0
2566	15	0
2567	15	0
2568	15	0
2569	15	0
2570	15	0
2571	15	0
2572	15	0
2573	15	0
2574	15	0
2575	15	0
2576	15	0
2577	15	0
2578	15	0
2579	15	0
2580	15	0
2581	15	0
2582	15	0
2583	15	0
2584	15	0
2585	15	0
2586	15	0
2587	15	0
2588	15	0
2589	15	0
2590	15	0
2591	15	0
2592	15	0
2593	15	0
2594	15	0
2595	15	0
2596	15	0
2597	15	0
2598	15	0
2599	15	0
2600	15	0
2601	15	0
2602	15	0
2603	15	0
2604	15	0
2605	15	0
2606	15	0
2607	15	0
2608	15	0
2609	15	0
2610	15	0
2611	15	0
2612	15	0
2613	15	0
2614	15	0
2615	15	0
2616	15	0
2617	15	0
2618	15	0
2619	15	0
2620	15	0
2621	15	0
2622	15	0
2623	15	0
2624	15	0
2625	15	0
2626	15	0
2627	15	0
2628	15	0
2629	15	0
2630	15	0
2631	15	0
2632	15	0
2633	15	0
2634	15	0
2635	15	0
2636	15	0
2637	15	0
2638	15	0
2639	15	0
2640	15	0
2641	15	0
2642	15	0
2643	15	0
2644	15	0
2645	15	0
2646	15	0
2647	15	0
2648	15	0
2649	15	0
2650	15	0
2651	15	0
2652	15	0
2653	15	0
2654	15	0
2655	15	0
2656	15	0
2657	15	0
2658	15	0
2659	15	0
2660	15	0
2661	15	0
2662	15	0
2663	15	0
2664	15	0
2665	15	0
2666	15	0
2667	15	0
2668	15	0
2669	15	0
2670	15	0
2671	15	0
2672	15	0
2673	15	0
2674	15	0
2675	15	0
2676	15	0
2677	15	0
2678	15	0
2679	15	0
2680	15	0
2681	15	0
2682	15	0
2683	15	0
2684	15	0
2685	15	0
2686	15	0
2687	15	0
2688	15	0
2689	15	0
2690	15	0
2691	15	0
2692	15	0
2693	15	0
2694	15	0
2695	15	0
2696	15	0
2697	15	0
2698	15	0
2699	15	0
2700	15	0
2701	15	0
2702	15	0
2703	15	0
2704	15	0
2705	15	0
2706	15	0
2707	15	0
2708	15	0
2709	15	0
2710	15	0
2711	15	0
2712	15	0
2713	15	0
2714	15	0
2715	15	0
2716	15	0
2717	15	0
2718	15	0
2719	15	0
2720	15	0
2721	15	0
2722	15	0
2723	15	0
2724	15	0
2725	15	0
2726	15	0
2727	15	0
2728	15	0
2729	15	0
2730	15	0
2731	15	0
2732	15	0
2733	15	0
2734	15	0
2735	15	0
2736	15	0
2737	15	0
2738	15	0
2739	15	0
2740	15	0
2741	15	0
2742	15	0
2743	15	0
2744	15	0
2745	15	0
2746	15	0
2747	15	0
2748	15	0
2749	15	0
2750	15	0
2751	15	0
2752	15	0
2753	15	0
2754	15	0
2755	15	0
2756	15	0
2757	15	0
2758	15	0
2759	15	0
2760	15	0
2761	15	0
2762	15	0
2763	15	0
2764	15	0
2765	15	0
2766	15	0
2767	15	0
2768	15	0
2769	15	0
2770	15	0
2771	15	0
2772	15	0
2773	15	0
2774	15	0
2775	15	0
2776	15	0
2777	15	0
2778	15	0
2779	15	0
2780	15	0
2781	15	0
2782	15	0
2783	15	0
2784	15	0
2785	15	0
2786	15	0
2787	15	0
2788	15	0
2789	15	0
2790	15	0
2791	15	0
2792	15	0
2793	15	0
2794	15	0
2795	15	0
2796	15	0
2797	15	0
2798	15	0
2799	15	0
2800	15	0
2801	15	0
2802	15	0
2803	15	0
2804	15	0
2805	15	0
2806	15	0
2807	15	0
2808	15	0
2809	15	0
2810	15	0
2811	15	0
2812	15	0
2813	15	0
2814	15	0
2815	15	0
2816	15	0
2817	15	0
2818	15	0
2819	15	0
2820	15	0
2821	15	0
2822	15	0
2823	15	0
2824	15	0
2825	15	0
2826	15	0
2827	15	0
2828	15	0
2829	15	0
2830	15	0
2831	15	0
2832	15	0
2833	15	0
2834	15	0
2835	15	0
2836	15	0
2837	15	0
2838	15	0
2839	15	0
2840	15	0
2841	15	0
2842	15	0
2843	15	0
2844	15	0
2845	15	0
2846	15	0
2847	15	0
2848	15	0
2849	15	0
2850	15	0
2851	15	0
2852	15	0
2853	15	0
2854	15	0
2855	15	0
2856	15	0
2857	15	0
2858	15	0
2859	15	0
2860	15	0
2861	15	0
2862	15	0
2863	15	0
2864	15	0
2865	15	0
2866	15	0
2867	15	0
2868	15	0
2869	15	0
2870	15	0
2871	15	0
2872	15	0
2873	15	0
2874	15	0
2875	15	0
2876	15	0
2877	15	0
2878	15	0
2879	15	0
2880	15	0
2881	15	0
2882	15	0
2883	15	0
2884	15	0
2885	15	0
2886	15	0
2887	15	0
2888	15	0
2889	15	0
2890	15	0
2891	15	0
2892	15	0
2893	15	0
2894	15	0
2895	15	0
2896	15	0
2897	15	0
2898	15	0
2899	15	0
2900	15	0
2901	15	0
2902	15	0
2903	15	0
2904	15	0
2905	15	0
2906	15	0
2907	15	0
2908	15	0
2909	15	0
2910	15	0
2911	15	0
2912	15	0
2913	15	0
2914	15	0
2915	15	0
2916	15	0
2917	15	0
2918	15	0
2919	15	0
2920	15	0
2921	15	0
2922	15	0
2923	15	0
2924	15	0
2925	15	0
2926	15	0
2927	15	0
2928	15	0
2929	15	0
2930	15	0
2931	15	0
2932	15	0
2933	15	0
2934	15	0
2935	15	0
2936	15	0
2937	15	0
2938	15	0
2939	15	0
2940	15	0
2941	15	0
2942	15	0
2943	15	0
2944	15	0
2945	15	0
2946	15	0
2947	15	0
2948	15	0
2949	15	0
2950	16	0
2951	16	0
2952	16	0
2953	16	0
2954	16	0
2955	16	0
2956	16	0
2957	16	0
2958	16	0
2959	16	0
2960	16	0
2961	16	0
2962	16	0
2963	16	0
2964	16	0
2965	16	0
2966	16	0
2967	16	0
2968	16	0
2969	16	0
2970	16	0
2971	16	0
2972	16	0
2973	16	0
2974	16	0
2975	16	0
2976	16	0
2977	16	0
2978	16	0
2979	16	0
2980	16	0
2981	16	0
2982	16	0
2983	16	0
2984	16	0
2985	16	0
2986	16	0
2987	16	0
2988	16	0
2989	16	0
2990	16	0
2991	16	0
2992	16	0
2993	16	0
2994	16	0
2995	16	0
2996	16	0
2997	16	0
2998	16	0
2999	16	0
3000	16	0
3001	16	0
3002	16	0
3003	16	0
3004	16	0
3005	16	0
3006	16	0
3007	16	0
3008	16	0
3009	16	0
3010	16	0
3011	16	0
3012	16	0
3013	16	0
3014	16	0
3015	16	0
3016	16	0
3017	16	0
3018	16	0
3019	16	0
3020	16	0
3021	16	0
3022	16	0
3023	16	0
3024	16	0
3025	16	0
3026	16	0
3027	16	0
3028	16	0
3029	16	0
3030	16	0
3031	16	0
3032	16	0
3033	16	0
3034	16	0
3035	16	0
3036	16	0
3037	16	0
3038	16	0
3039	16	0
3040	16	0
3041	16	0
3042	16	0
3043	16	0
3044	16	0
3045	16	0
3046	16	0
3047	16	0
3048	16	0
3049	16	0
3050	16	0
3051	16	0
3052	16	0
3053	16	0
3054	16	0
3055	16	0
3056	16	0
3057	16	0
3058	16	0
3059	16	0
3060	16	0
3061	16	0
3062	16	0
3063	16	0
3064	16	0
3065	16	0
3066	16	0
3067	16	0
3068	16	0
3069	16	0
3070	16	0
3071	16	0
3072	16	0
3073	16	0
3074	16	0
3075	16	0
3076	16	0
3077	16	0
3078	16	0
3079	16	0
3080	16	0
3081	16	0
3082	16	0
3083	16	0
3084	16	0
3085	16	0
3086	16	0
3087	16	0
3088	16	0
3089	16	0
3090	16	0
3091	16	0
3092	16	0
3093	16	0
3094	16	0
3095	16	0
3096	16	0
3097	16	0
3098	16	0
3099	16	0
3100	16	0
3101	16	0
3102	16	0
3103	16	0
3104	16	0
3105	16	0
3106	16	0
3107	16	0
3108	16	0
3109	16	0
3110	16	0
3111	16	0
3112	16	0
3113	16	0
3114	16	0
3115	16	0
3116	16	0
3117	16	0
3118	16	0
3119	16	0
3120	16	0
3121	16	0
3122	16	0
3123	16	0
3124	16	0
3125	16	0
3126	16	0
3127	16	0
3128	16	0
3129	16	0
3130	16	0
3131	16	0
3132	16	0
3133	16	0
3134	16	0
3135	16	0
3136	16	0
3137	16	0
3138	16	0
3139	16	0
3140	16	0
3141	16	0
3142	16	0
3143	16	0
3144	16	0
3145	16	0
3146	16	0
3147	16	0
3148	16	0
3149	16	0
3150	16	0
3151	16	0
3152	16	0
3153	16	0
3154	16	0
3155	16	0
3156	16	0
3157	16	0
3158	16	0
3159	16	0
3160	16	0
3161	16	0
3162	16	0
3163	16	0
3164	16	0
3165	16	0
3166	16	0
3167	16	0
3168	16	0
3169	16	0
3170	16	0
3171	16	0
3172	16	0
3173	16	0
3174	16	0
3175	16	0
3176	16	0
3177	16	0
3178	16	0
3179	16	0
3180	16	0
3181	16	0
3182	16	0
3183	16	0
3184	16	0
3185	16	0
3186	16	0
3187	16	0
3188	16	0
3189	16	0
3190	16	0
3191	16	0
3192	16	0
3193	16	0
3194	16	0
3195	16	0
3196	16	0
3197	16	0
3198	16	0
3199	16	0
3200	16	0
3201	16	0
3202	16	0
3203	16	0
3204	16	0
3205	16	0
3206	16	0
3207	16	0
3208	16	0
3209	16	0
3210	16	0
3211	16	0
3212	16	0
3213	16	0
3214	16	0
3215	16	0
3216	16	0
3217	16	0
3218	16	0
3219	16	0
3220	16	0
3221	16	0
3222	16	0
3223	16	0
3224	16	0
3225	16	0
3226	16	0
3227	16	0
3228	16	0
3229	16	0
3230	16	0
3231	16	0
3232	16	0
3233	16	0
3234	16	0
3235	16	0
3236	16	0
3237	16	0
3238	16	0
3239	16	0
3240	16	0
3241	16	0
3242	16	0
3243	16	0
3244	16	0
3245	16	0
3246	16	0
3247	16	0
3248	16	0
3249	16	0
3250	16	0
3251	16	0
3252	17	0
3253	17	0
3254	17	0
3255	17	0
3256	17	0
3257	17	0
3258	17	0
3259	17	0
3260	17	0
3261	17	0
3262	17	0
3263	17	0
3264	17	0
3265	17	0
3266	17	0
3267	18	0
3268	18	0
3269	18	0
3270	18	0
3271	18	0
3272	18	0
3273	18	0
3274	18	0
3275	18	0
3276	18	0
3277	18	0
3278	18	0
3279	18	0
3280	18	0
3281	18	0
3282	18	0
3283	18	0
3284	18	0
3285	18	0
3286	18	0
3287	18	0
3288	18	0
3289	18	0
3290	18	0
3291	18	0
3292	18	0
3293	18	0
3294	18	0
3295	18	0
3296	18	0
3297	18	0
3298	18	0
3299	18	0
3300	18	0
3301	18	0
3302	18	0
3303	18	0
3304	18	0
3305	18	0
3306	18	0
3307	18	0
3308	18	0
3309	18	0
3310	18	0
3311	18	0
3312	18	0
3313	18	0
3314	18	0
3315	18	0
3316	18	0
3317	18	0
3318	18	0
3319	18	0
3320	18	0
3321	18	0
3322	18	0
3323	18	0
3324	18	0
3325	18	0
3326	18	0
3327	18	0
3328	18	0
3329	18	0
3330	18	0
3331	18	0
3332	18	0
3333	18	0
3334	18	0
3335	18	0
3336	18	0
3337	18	0
3338	18	0
3339	18	0
3340	18	0
3341	18	0
3342	18	0
3343	18	0
3344	18	0
3345	18	0
3346	18	0
3347	18	0
3348	18	0
3349	18	0
3350	18	0
3351	18	0
3352	18	0
3353	18	0
3354	18	0
3355	18	0
3356	18	0
3357	18	0
3358	18	0
3359	18	0
3360	18	0
3361	18	0
3362	18	0
3363	18	0
3364	18	0
3365	18	0
3366	18	0
3367	18	0
3368	18	0
3369	18	0
3370	18	0
3371	18	0
3372	18	0
3373	18	0
3374	18	0
3375	18	0
3376	18	0
3377	18	0
3378	18	0
3379	18	0
3380	18	0
3381	18	0
3382	18	0
3383	18	0
3384	18	0
3385	18	0
3386	18	0
3387	18	0
3388	18	0
3389	18	0
3390	18	0
3391	18	0
3392	18	0
3393	18	0
3394	18	0
3395	18	0
3396	18	0
3397	18	0
3398	18	0
3399	18	0
3400	18	0
3401	18	0
3402	18	0
3403	18	0
3404	18	0
3405	18	0
3406	18	0
3407	18	0
3408	18	0
3409	18	0
3410	18	0
3411	18	0
3412	18	0
3413	18	0
3414	18	0
3415	18	0
3416	18	0
3417	18	0
3418	18	0
3419	18	0
3420	18	0
3421	18	0
3422	18	0
3423	18	0
3424	18	0
3425	18	0
3426	18	0
3427	18	0
3428	18	0
3429	18	0
3430	18	0
3431	18	0
3432	18	0
3433	18	0
3434	18	0
3435	18	0
3436	18	0
3437	18	0
3438	18	0
3439	18	0
3440	18	0
3441	18	0
3442	18	0
3443	18	0
3444	18	0
3445	18	0
3446	19	0
3447	19	0
3448	19	0
3449	19	0
3450	19	0
3451	19	0
3452	19	0
3453	19	0
3454	19	0
3455	19	0
3456	19	0
3457	19	0
3458	19	0
3459	19	0
3460	19	0
3461	19	0
3462	19	0
3463	19	0
3464	19	0
3465	19	0
3466	19	0
3467	19	0
3468	19	0
3469	19	0
3470	19	0
3471	19	0
3472	19	0
3473	19	0
3474	19	0
3475	19	0
3476	19	0
3477	19	0
3478	19	0
3479	19	0
3480	19	0
3481	19	0
3482	19	0
3483	19	0
3484	19	0
3485	19	0
3486	19	0
3487	19	0
3488	19	0
3489	19	0
3490	19	0
3491	19	0
3492	19	0
3493	19	0
3494	19	0
3495	19	0
3496	19	0
3497	19	0
3498	19	0
3499	19	0
3500	19	0
3501	19	0
3502	19	0
3503	19	0
3504	19	0
3505	19	0
3506	19	0
3507	19	0
3508	19	0
3509	19	0
3510	19	0
3511	19	0
3512	19	0
3513	19	0
3514	19	0
3515	19	0
3516	19	0
3517	19	0
3518	19	0
3519	19	0
3520	19	0
3521	19	0
3522	19	0
3523	19	0
3524	19	0
3525	19	0
3526	19	0
3527	19	0
3528	19	0
3529	19	0
3530	19	0
3531	19	0
3532	19	0
3533	19	0
3534	19	0
3535	19	0
3536	19	0
3537	19	0
3538	19	0
3539	19	0
3540	19	0
3541	19	0
3542	19	0
3543	19	0
3544	19	0
3545	19	0
3546	19	0
3547	19	0
3548	19	0
3549	19	0
3550	19	0
3551	19	0
3552	19	0
3553	19	0
3554	19	0
3555	19	0
3556	19	0
3557	19	0
3558	19	0
3559	19	0
3560	19	0
3561	19	0
3562	19	0
3563	19	0
3564	19	0
3565	19	0
3566	19	0
3567	19	0
3568	19	0
3569	19	0
3570	19	0
3571	19	0
3572	19	0
3573	19	0
3574	19	0
3575	19	0
3576	19	0
3577	19	0
3578	19	0
3579	19	0
3580	19	0
3581	19	0
3582	19	0
3583	19	0
3584	19	0
3585	19	0
3586	19	0
3587	19	0
3588	19	0
3589	19	0
3590	19	0
3591	19	0
3592	19	0
3593	19	0
3594	19	0
3595	19	0
3596	19	0
3597	19	0
3598	19	0
3599	19	0
3600	19	0
3601	19	0
3602	19	0
3603	19	0
3604	19	0
3605	19	0
3606	19	0
3607	19	0
3608	19	0
3609	19	0
3610	19	0
3611	19	0
3612	19	0
3613	19	0
3614	19	0
3615	19	0
3616	19	0
3617	19	0
3618	19	0
3619	19	0
3620	19	0
3621	19	0
3622	19	0
3623	19	0
3624	19	0
3625	19	0
3626	19	0
3627	19	0
3628	19	0
3629	19	0
3630	19	0
3631	19	0
3632	19	0
3633	20	0
3634	20	0
3635	20	0
3636	20	0
3637	20	0
3638	20	0
3639	20	0
3640	20	0
3641	20	0
3642	20	0
3643	20	0
3644	20	0
3645	20	0
3646	20	0
3647	20	0
3648	20	0
3649	20	0
3650	20	0
3651	20	0
3652	20	0
3653	20	0
3654	20	0
3655	20	0
3656	20	0
3657	20	0
3658	20	0
3659	20	0
3660	20	0
3661	20	0
3662	20	0
3663	20	0
3664	20	0
3665	20	0
3666	20	0
3667	20	0
3668	20	0
3669	20	0
3670	20	0
3671	20	0
3672	20	0
3673	20	0
3674	20	0
3675	20	0
3676	20	0
3677	20	0
3678	20	0
3679	20	0
3680	20	0
3681	20	0
3682	20	0
3683	20	0
3684	20	0
3685	20	0
3686	20	0
3687	20	0
3688	20	0
3689	20	0
3690	20	0
3691	20	0
3692	20	0
3693	20	0
3694	20	0
3695	20	0
3696	20	0
3697	20	0
3698	20	0
3699	20	0
3700	20	0
3701	20	0
3702	20	0
3703	20	0
3704	20	0
3705	20	0
3706	20	0
3707	20	0
3708	20	0
3709	20	0
3710	20	0
3711	20	0
3712	20	0
3713	20	0
3714	20	0
3715	20	0
3716	20	0
3717	20	0
3718	20	0
3719	20	0
3720	20	0
3721	20	0
3722	20	0
3723	20	0
3724	20	0
3725	20	0
3726	20	0
3727	20	0
3728	20	0
3729	20	0
3730	20	0
3731	20	0
3732	20	0
3733	20	0
3734	20	0
3735	20	0
3736	20	0
3737	20	0
3738	20	0
3739	20	0
3740	20	0
3741	21	0
3742	21	0
3743	21	0
3744	21	0
3745	21	0
3746	21	0
3747	21	0
3748	21	0
3749	21	0
3750	21	0
3751	21	0
3752	21	0
3753	21	0
3754	21	0
3755	21	0
3756	21	0
3757	21	0
3758	21	0
3759	21	0
3760	21	0
3761	21	0
3762	21	0
3763	21	0
3764	21	0
3765	21	0
3766	21	0
3767	21	0
3768	21	0
3769	21	0
3770	21	0
3771	21	0
3772	21	0
3773	21	0
3774	21	0
3775	21	0
3776	21	0
3777	21	0
3778	21	0
3779	21	0
3780	21	0
3781	21	0
3782	21	0
3783	21	0
3784	21	0
3785	21	0
3786	21	0
3787	21	0
3788	21	0
3789	21	0
3790	21	0
3791	21	0
3792	21	0
3793	21	0
3794	21	0
3795	21	0
3796	21	0
3797	21	0
3798	21	0
3799	21	0
3800	21	0
3801	21	0
3802	21	0
3803	21	0
3804	21	0
3805	21	0
3806	21	0
3807	21	0
3808	21	0
3809	21	0
3810	21	0
3811	21	0
3812	21	0
3813	21	0
3814	21	0
3815	21	0
3816	21	0
3817	21	0
3818	21	0
3819	21	0
3820	21	0
3821	21	0
3822	21	0
3823	21	0
3824	21	0
3825	21	0
3826	21	0
3827	21	0
3828	21	0
3829	21	0
3830	21	0
3831	21	0
3832	21	0
3833	21	0
3834	21	0
3835	21	0
3836	21	0
3837	21	0
3838	21	0
3839	21	0
3840	21	0
3841	21	0
3842	21	0
3843	21	0
3844	21	0
3845	21	0
3846	21	0
3847	21	0
3848	21	0
3849	21	0
3850	21	0
3851	21	0
3852	21	0
3853	21	0
3854	21	0
3855	21	0
3856	21	0
3857	21	0
3858	21	0
3859	21	0
3860	21	0
3861	21	0
3862	21	0
3863	21	0
3864	21	0
3865	21	0
3866	21	0
3867	21	0
3868	21	0
3869	21	0
3870	21	0
3871	21	0
3872	21	0
3873	21	0
3874	21	0
3875	21	0
3876	21	0
3877	21	0
3878	21	0
3879	21	0
3880	21	0
3881	21	0
3882	21	0
3883	21	0
3884	21	0
3885	21	0
3886	21	0
3887	21	0
3888	21	0
3889	21	0
3890	21	0
3891	21	0
3892	22	0
3893	22	0
3894	22	0
3895	22	0
3896	22	0
3897	22	0
3898	22	0
3899	22	0
3900	22	0
3901	22	0
3902	22	0
3903	22	0
3904	22	0
3905	22	0
3906	22	0
3907	22	0
3908	22	0
3909	22	0
3910	22	0
3911	22	0
3912	22	0
3913	22	0
3914	22	0
3915	22	0
3916	22	0
3917	22	0
3918	22	0
3919	22	0
3920	22	0
3921	22	0
3922	22	0
3923	22	0
3924	22	0
3925	22	0
3926	22	0
3927	22	0
3928	22	0
3929	22	0
3930	22	0
3931	22	0
3932	22	0
3933	22	0
3934	22	0
3935	22	0
3936	22	0
3937	22	0
3938	22	0
3939	22	0
3940	22	0
3941	22	0
3942	22	0
3943	22	0
3944	22	0
3945	22	0
3946	22	0
3947	22	0
3948	22	0
3949	22	0
3950	22	0
3951	22	0
3952	22	0
3953	22	0
3954	22	0
3955	22	0
3956	22	0
3957	22	0
3958	22	0
3959	22	0
3960	23	0
3961	23	0
3962	23	0
3963	23	0
3964	23	0
3965	23	0
3966	23	0
3967	23	0
3968	23	0
3969	23	0
3970	23	0
3971	23	0
3972	23	0
3973	23	0
3974	23	0
3975	23	0
3976	23	0
3977	23	0
3978	23	0
3979	23	0
3980	23	0
3981	23	0
3982	23	0
3983	23	0
3984	23	0
3985	23	0
3986	23	0
3987	23	0
3988	23	0
3989	23	0
3990	23	0
3991	23	0
3992	23	0
3993	23	0
3994	23	0
3995	23	0
3996	23	0
3997	23	0
3998	23	0
3999	23	0
4000	23	0
4001	23	0
4002	23	0
4003	23	0
4004	23	0
4005	23	0
4006	23	0
4007	23	0
4008	23	0
4009	23	0
4010	23	0
4011	23	0
4012	23	0
4013	23	0
4014	23	0
4015	23	0
4016	23	0
4017	23	0
4018	23	0
4019	23	0
4020	23	0
4021	23	0
4022	23	0
4023	23	0
4024	23	0
4025	23	0
4026	23	0
4027	23	0
4028	23	0
4029	23	0
4030	23	0
4031	23	0
4032	23	0
4033	23	0
4034	23	0
4035	23	0
4036	23	0
4037	23	0
4038	23	0
4039	23	0
4040	23	0
4041	23	0
4042	23	0
4043	23	0
4044	23	0
4045	23	0
4046	23	0
4047	23	0
4048	23	0
4049	23	0
4050	23	0
4051	23	0
4052	23	0
4053	23	0
4054	23	0
4055	23	0
4056	23	0
4057	23	0
4058	23	0
4059	23	0
4060	23	0
4061	23	0
4062	23	0
4063	23	0
4064	23	0
4065	23	0
4066	23	0
4067	23	0
4068	23	0
4069	23	0
4070	23	0
4071	23	0
4072	23	0
4073	23	0
4074	23	0
4075	23	0
4076	23	0
4077	23	0
4078	23	0
4079	23	0
4080	23	0
4081	24	0
4082	24	0
4083	24	0
4084	24	0
4085	24	0
4086	24	0
4087	24	0
4088	24	0
4089	24	0
4090	24	0
4091	24	0
4092	24	0
4093	24	0
4094	24	0
4095	24	0
4096	24	0
4097	24	0
4098	24	0
4099	24	0
4100	24	0
4101	24	0
4102	24	0
4103	24	0
4104	24	0
4105	24	0
4106	24	0
4107	24	0
4108	24	0
4109	24	0
4110	24	0
4111	24	0
4112	24	0
4113	24	0
4114	24	0
4115	24	0
4116	24	0
4117	24	0
4118	24	0
4119	24	0
4120	24	0
4121	24	0
4122	24	0
4123	24	0
4124	24	0
4125	24	0
4126	24	0
4127	24	0
4128	24	0
4129	24	0
4130	24	0
4131	24	0
4132	24	0
4133	24	0
4134	24	0
4135	24	0
4136	24	0
