# Clock	In Chain	On Target
4956	27	0
4957	27	0
4958	27	0
4959	27	0
4960	27	0
4961	27	0
4962	27	0
4963	27	0
4964	27	0
4965	27	0
4966	27	0
4967	27	0
4968	27	0
4969	27	0
4970	27	0
4971	27	0
4972	27	0
4973	27	0
4974	27	0
4975	27	0
4976	27	0
4977	27	0
4978	27	0
4979	27	0
4980	27	0
4981	27	0
4982	27	0
4983	27	0
4984	27	0
4985	27	0
4986	27	0
4987	27	0
4988	27	0
4989	27	0
4990	27	0
4991	27	0
4992	27	0
4993	27	0
4994	27	0
4995	27	0
4996	27	0
4997	27	0
4998	27	0
4999	27	0
5000	27	0
5001	27	0
5002	27	0
5003	27	0
5004	27	0
5005	27	0
5006	27	0
5007	27	0
5008	27	0
5009	27	0
5010	27	0
5011	27	0
5012	27	0
5013	27	0
5014	27	0
5015	27	0
5016	27	0
5017	27	0
5018	27	0
5019	27	0
5020	27	0
5021	27	0
5022	27	0
5023	27	0
5024	27	0
5025	27	0
5026	27	0
5027	27	0
5028	27	0
5029	27	0
5030	27	0
5031	27	0
5032	28	0
5033	28	0
5034	28	0
5035	28	0
5036	28	0
5037	28	0
5038	28	0
5039	28	0
5040	28	0
5041	28	0
5042	28	0
5043	28	0
5044	28	0
5045	28	0
5046	28	0
5047	28	0
5048	28	0
5049	28	0
5050	28	0
5051	28	0
5052	28	0
5053	28	0
5054	28	0
5055	28	0
5056	28	0
5057	28	0
5058	28	0
5059	28	0
5060	28	0
5061	28	0
5062	28	0
5063	28	0
5064	28	0
5065	28	0
5066	28	0
5067	28	0
5068	28	0
5069	28	0
5070	28	0
5071	28	0
5072	28	0
5073	28	0
5074	28	0
5075	28	0
5076	28	0
5077	28	0
5078	28	0
5079	28	0
5080	28	0
5081	28	0
5082	28	0
5083	28	0
5084	28	0
5085	28	0
5086	28	0
5087	28	0
5088	28	0
5089	28	0
5090	28	0
5091	28	0
5092	28	0
5093	28	0
5094	28	0
5095	28	0
5096	28	0
5097	28	0
5098	28	0
5099	28	0
5100	28	0
5101	28	0
5102	28	0
5103	28	0
5104	28	0
5105	28	0
5106	28	0
5107	28	0
5108	28	0
5109	28	0
5110	28	0
5111	28	0
5112	28	0
5113	28	0
5114	28	0
5115	28	0
5116	28	0
5117	28	0
5118	28	0
5119	28	0
5120	28	0
5121	28	0
5122	28	0
5123	28	0
5124	28	0
5125	28	0
5126	28	0
5127	28	0
5128	28	0
5129	28	0
5130	28	0
5131	28	0
5132	28	0
5133	28	0
5134	28	0
5135	28	0
5136	28	0
5137	28	0
5138	28	0
5139	28	0
5140	28	0
5141	28	0
5142	28	0
5143	28	0
5144	28	0
5145	28	0
5146	28	0
5147	28	0
5148	28	0
5149	28	0
5150	28	0
5151	28	0
5152	28	0
5153	28	0
5154	28	0
5155	28	0
5156	28	0
5157	28	0
5158	28	0
5159	28	0
5160	28	0
5161	28	0
5162	28	0
5163	28	0
5164	28	0
5165	28	0
5166	28	0
5167	28	0
5168	28	0
5169	28	0
5170	28	0
5171	28	0
5172	28	0
5173	28	0
5174	28	0
5175	28	0
5176	28	1
5177	28	1
5178	28	1
5179	28	1
5180	28	1
5181	28	1
5182	28	1
5183	28	1
5184	28	1
5185	28	1
5186	28	1
5187	28	1
5188	28	1
5189	28	1
5190	28	1
5191	28	1
5192	28	1
5193	28	1
5194	28	1
5195	28	1
5196	28	1
5197	28	1
5198	28	1
5199	28	1
5200	28	1
5201	28	1
5202	28	1
5203	28	1
5204	28	1
5205	28	1
5206	28	1
5207	28	1
5208	28	1
5209	28	1
5210	28	1
5211	28	1
5212	28	1
5213	28	1
5214	28	1
5215	28	1
5216	28	1
5217	28	1
5218	28	1
5219	28	1
5220	28	1
5221	28	1
5222	28	1
5223	28	1
5224	28	1
5225	28	1
5226	28	1
5227	28	1
5228	28	1
5229	28	1
5230	28	1
5231	28	1
5232	28	1
5233	28	1
5234	28	1
5235	28	1
5236	28	1
5237	28	1
5238	28	1
5239	28	1
5240	28	1
5241	28	1
5242	28	1
5243	28	1
5244	28	1
5245	28	1
5246	28	1
5247	28	1
5248	28	1
5249	28	1
5250	28	1
5251	28	1
5252	28	1
5253	28	1
5254	28	1
5255	28	1
5256	28	1
5257	28	1
5258	28	1
5259	28	1
5260	28	1
5261	28	1
5262	28	1
5263	28	1
5264	28	1
5265	28	1
5266	28	1
5267	28	1
5268	28	1
5269	28	1
5270	28	1
5271	28	1
5272	28	1
5273	28	1
5274	28	1
5275	28	1
5276	28	1
5277	28	1
5278	28	1
5279	28	1
5280	28	1
5281	28	1
5282	28	1
5283	28	1
5284	28	1
5285	28	1
5286	28	1
5287	28	1
5288	28	1
5289	28	1
5290	28	1
5291	28	1
5292	28	1
5293	28	1
5294	28	1
5295	28	1
5296	28	1
5297	28	1
5298	28	1
5299	28	1
5300	28	1
5301	28	1
5302	28	1
5303	28	1
5304	28	1
5305	28	1
5306	28	1
5307	28	1
5308	28	1
5309	28	1
5310	28	1
5311	28	1
5312	28	1
5313	28	1
5314	28	1
5315	28	1
5316	28	1
5317	28	1
5318	28	1
5319	28	1
5320	28	1
5321	28	1
5322	28	1
5323	28	1
5324	28	1
5325	28	1
5326	28	1
5327	28	1
5328	28	1
5329	28	1
5330	28	1
5331	28	1
5332	28	1
5333	28	1
5334	28	1
5335	28	1
5336	28	1
5337	28	1
5338	28	1
5339	28	1
5340	28	1
5341	28	1
5342	28	1
5343	28	1
5344	28	1
5345	28	1
5346	28	1
5347	28	1
5348	28	1
5349	28	1
5350	28	1
5351	28	1
5352	28	1
5353	28	1
5354	28	1
5355	28	1
5356	28	1
5357	28	1
5358	28	1
5359	28	1
5360	28	1
5361	28	1
5362	28	1
5363	28	1
5364	28	1
5365	28	1
5366	28	1
5367	28	1
5368	28	1
5369	28	1
5370	28	1
5371	28	1
5372	28	1
5373	28	1
5374	28	1
5375	28	1
5376	28	1
5377	28	1
5378	28	1
5379	28	1
5380	28	1
5381	28	1
5382	28	1
5383	28	1
5384	28	1
5385	28	1
5386	28	1
5387	28	1
5388	28	1
5389	28	1
5390	28	1
5391	28	1
5392	28	1
5393	28	1
5394	28	1
5395	28	1
5396	28	1
5397	28	1
5398	28	1
5399	28	1
5400	28	1
5401	28	1
5402	28	1
5403	28	1
5404	28	1
5405	28	1
5406	28	1
5407	28	1
5408	28	1
5409	28	1
5410	28	1
5411	28	1
5412	28	1
5413	28	1
5414	28	1
5415	28	1
5416	28	1
5417	28	1
5418	28	1
5419	28	1
5420	28	1
5421	28	1
5422	28	1
5423	28	1
5424	28	1
5425	28	1
5426	28	1
5427	28	1
5428	28	1
5429	28	1
5430	28	1
5431	28	1
5432	28	1
5433	28	1
5434	28	1
5435	28	1
5436	28	1
5437	28	1
5438	28	1
5439	28	1
5440	28	1
5441	28	1
5442	28	1
5443	28	1
5444	28	1
5445	28	1
5446	28	1
5447	28	1
5448	28	1
5449	28	1
5450	28	1
5451	28	1
5452	28	1
5453	28	1
5454	28	1
5455	28	1
5456	28	1
5457	28	1
5458	28	1
5459	28	1
5460	28	1
5461	28	1
5462	28	1
5463	28	1
5464	28	1
5465	28	1
5466	28	1
5467	28	1
5468	28	1
5469	28	1
5470	28	1
5471	28	1
5472	28	1
5473	28	1
5474	28	1
5475	28	1
5476	28	1
5477	28	1
5478	28	1
5479	28	1
5480	28	1
5481	28	1
5482	28	1
5483	28	1
5484	28	1
5485	28	1
5486	28	1
5487	28	1
5488	28	1
5489	28	1
5490	28	1
5491	28	1
5492	28	1
5493	28	1
5494	28	1
5495	28	1
5496	28	1
5497	28	1
5498	28	1
5499	28	1
5500	28	1
5501	28	1
5502	28	1
5503	28	1
5504	28	1
5505	28	1
5506	28	1
5507	28	1
5508	28	1
5509	28	1
5510	28	1
5511	28	1
5512	28	1
5513	28	1
5514	28	1
5515	28	1
5516	28	1
5517	28	1
5518	28	1
5519	28	1
5520	28	1
5521	28	1
5522	28	1
5523	28	1
5524	28	1
5525	28	1
5526	28	1
5527	28	1
5528	28	1
5529	28	1
5530	28	1
5531	28	1
5532	28	1
5533	28	1
5534	28	1
5535	28	1
5536	28	1
5537	28	1
5538	28	1
5539	28	1
5540	28	1
5541	28	1
5542	28	1
5543	28	1
5544	28	1
5545	28	1
5546	28	1
5547	28	1
5548	28	1
5549	28	1
5550	28	1
5551	28	1
5552	28	1
5553	28	1
5554	28	1
5555	28	1
5556	28	1
5557	28	1
5558	28	1
5559	28	1
5560	28	1
5561	28	1
5562	28	1
5563	28	1
5564	28	1
5565	28	1
5566	28	1
5567	28	1
5568	28	1
5569	28	1
5570	28	1
5571	28	1
5572	28	1
5573	28	1
5574	28	1
5575	28	1
5576	28	1
5577	28	1
5578	28	1
5579	28	1
5580	28	1
5581	28	1
5582	28	1
5583	28	1
5584	28	1
5585	28	1
5586	28	1
5587	28	1
5588	28	1
5589	28	1
5590	28	1
5591	28	1
5592	28	1
5593	28	1
5594	28	1
5595	28	1
5596	28	1
5597	28	1
5598	28	1
5599	28	1
5600	28	1
5601	28	1
5602	28	1
5603	28	1
5604	28	1
5605	28	1
5606	28	1
5607	28	1
5608	28	1
5609	28	1
5610	28	1
5611	28	1
5612	28	1
5613	28	1
5614	28	1
5615	28	1
5616	28	1
5617	28	1
5618	28	1
5619	28	1
5620	28	1
5621	28	1
5622	28	1
5623	28	1
5624	28	1
5625	28	1
5626	28	1
5627	28	1
5628	28	1
5629	28	1
5630	28	1
5631	28	1
5632	28	1
5633	28	1
5634	28	1
5635	28	1
5636	28	1
5637	28	1
5638	28	1
5639	28	1
5640	28	1
5641	28	1
5642	28	1
5643	28	1
5644	28	1
5645	28	1
5646	28	1
5647	28	1
5648	28	1
5649	28	1
5650	28	1
5651	28	1
5652	28	1
5653	28	1
5654	28	1
5655	28	1
5656	28	1
5657	28	1
5658	28	1
5659	28	1
5660	28	1
5661	28	1
5662	28	1
5663	28	1
5664	28	1
5665	28	1
5666	28	1
5667	28	1
5668	28	1
5669	28	1
5670	28	1
5671	28	1
5672	28	1
5673	28	1
5674	28	1
5675	28	1
5676	28	1
5677	28	1
5678	28	1
5679	28	1
5680	28	1
5681	28	1
5682	28	1
5683	28	1
5684	28	1
5685	28	1
5686	28	1
5687	28	1
5688	28	1
5689	28	1
5690	28	1
5691	28	1
5692	28	1
5693	28	1
5694	28	1
5695	28	1
5696	28	1
5697	28	1
5698	28	1
5699	28	1
5700	28	1
5701	28	1
5702	28	1
5703	28	1
5704	28	1
5705	28	1
5706	28	1
5707	28	1
5708	28	1
5709	28	1
5710	28	1
5711	28	1
5712	28	1
5713	28	1
5714	28	1
5715	28	1
5716	28	1
5717	28	1
5718	28	1
5719	28	1
5720	28	1
5721	28	1
5722	28	1
5723	28	1
5724	28	1
5725	28	1
5726	28	1
5727	28	1
5728	28	1
5729	28	1
5730	28	1
5731	28	1
5732	28	1
5733	28	1
5734	28	1
5735	28	1
5736	28	1
5737	28	1
5738	28	1
5739	28	1
5740	28	1
5741	28	1
5742	28	1
5743	28	1
5744	28	1
5745	28	1
5746	28	1
5747	28	1
5748	28	1
5749	28	1
5750	28	1
5751	28	1
5752	28	1
5753	28	1
5754	28	1
5755	28	1
5756	28	1
5757	28	1
5758	28	1
5759	28	1
5760	28	1
5761	28	1
5762	28	1
5763	28	1
5764	28	1
5765	28	1
5766	28	1
5767	28	1
5768	28	1
5769	28	1
5770	28	1
5771	28	1
5772	28	1
5773	28	1
5774	28	1
5775	28	1
5776	28	1
5777	28	1
5778	28	1
5779	28	1
5780	28	1
5781	28	1
5782	28	1
5783	28	1
5784	28	1
5785	28	1
5786	28	1
5787	28	1
5788	28	1
5789	28	1
5790	28	1
5791	28	1
5792	28	1
5793	28	1
5794	28	1
5795	28	1
5796	28	1
5797	28	1
5798	28	1
5799	28	1
5800	28	1
5801	28	1
5802	28	1
5803	28	1
5804	28	1
5805	28	1
5806	28	1
5807	28	1
5808	28	1
5809	28	1
5810	28	1
5811	28	1
5812	28	1
5813	28	1
5814	28	1
5815	28	1
5816	28	1
5817	28	1
5818	28	1
5819	28	1
5820	28	1
5821	28	1
5822	28	1
5823	28	1
5824	28	1
5825	28	1
5826	28	1
5827	28	1
5828	28	1
5829	28	1
5830	28	1
5831	28	1
5832	28	1
5833	28	1
5834	28	1
5835	28	1
5836	28	1
5837	28	1
5838	28	1
5839	28	1
5840	28	1
5841	28	1
5842	28	1
5843	28	1
5844	28	1
5845	28	1
5846	28	1
5847	28	1
5848	28	1
5849	28	1
5850	28	1
5851	28	1
5852	28	1
5853	28	1
5854	28	1
5855	28	1
5856	28	1
5857	28	1
5858	28	1
5859	28	1
5860	28	1
5861	28	1
5862	28	1
5863	28	1
5864	28	1
5865	28	1
5866	28	1
5867	28	1
5868	28	1
5869	28	1
5870	28	1
5871	28	1
5872	28	1
5873	28	1
5874	28	1
5875	28	1
5876	28	1
5877	28	1
5878	28	1
5879	28	1
5880	28	1
5881	28	1
5882	28	1
5883	28	1
5884	28	1
5885	28	1
5886	28	1
5887	28	1
5888	28	1
5889	28	1
5890	28	1
5891	28	1
5892	28	1
5893	28	1
5894	28	1
5895	28	1
5896	28	1
5897	28	1
5898	28	1
5899	28	1
5900	28	1
5901	28	1
5902	28	1
5903	28	1
5904	28	1
5905	28	1
5906	28	1
5907	28	1
5908	28	1
5909	28	1
5910	28	1
5911	28	1
5912	28	1
5913	28	1
5914	28	1
5915	28	1
5916	28	1
5917	28	1
5918	28	1
5919	28	1
5920	28	1
5921	28	1
5922	28	1
5923	28	1
5924	28	1
5925	28	1
5926	28	1
5927	28	1
5928	28	1
5929	28	1
5930	28	1
5931	28	1
5932	28	1
5933	28	1
5934	28	1
5935	28	1
5936	28	1
5937	28	1
5938	28	1
5939	28	1
5940	28	1
5941	28	1
5942	28	1
5943	28	1
5944	28	1
5945	28	1
5946	28	1
5947	28	1
5948	28	1
5949	28	1
5950	28	1
5951	28	1
5952	28	1
5953	28	1
5954	28	1
5955	28	1
5956	28	1
5957	28	1
5958	28	1
5959	28	1
5960	28	1
5961	28	1
5962	28	1
5963	28	1
5964	28	1
5965	28	1
5966	28	1
5967	28	1
5968	28	1
5969	28	1
5970	28	1
5971	28	1
5972	28	1
5973	28	1
5974	28	1
5975	28	1
5976	28	1
5977	28	1
5978	28	1
5979	28	1
5980	28	1
5981	28	1
5982	28	1
5983	28	1
5984	28	1
5985	28	1
5986	28	1
5987	28	1
5988	28	1
5989	28	1
5990	28	1
5991	28	1
5992	28	1
5993	28	1
5994	28	1
5995	28	1
5996	28	1
5997	28	1
5998	28	1
5999	28	1
6000	28	1
6001	28	1
6002	28	1
6003	28	1
6004	28	1
6005	28	1
6006	28	1
6007	28	1
6008	28	1
6009	28	1
6010	28	1
6011	28	1
6012	28	1
6013	28	1
6014	28	1
6015	28	1
6016	28	1
6017	28	1
6018	28	1
6019	28	1
6020	28	1
6021	28	1
6022	28	1
6023	28	1
6024	28	1
6025	28	1
6026	28	1
6027	28	1
6028	28	1
6029	28	1
6030	28	1
6031	28	1
6032	28	1
6033	28	1
6034	28	1
6035	28	1
6036	28	1
6037	28	1
6038	28	1
6039	28	1
6040	28	1
6041	28	1
6042	28	1
6043	28	1
6044	28	1
6045	28	1
6046	28	1
6047	28	1
6048	28	1
6049	28	1
6050	28	1
6051	28	1
6052	28	1
6053	28	1
6054	28	1
6055	28	1
6056	28	1
6057	28	1
6058	28	1
6059	28	1
6060	28	1
6061	28	1
6062	28	1
6063	28	1
6064	28	1
6065	28	1
6066	28	1
6067	28	1
6068	28	1
6069	28	1
6070	28	1
6071	28	1
6072	28	1
6073	28	1
6074	28	1
6075	28	1
6076	28	1
6077	28	1
6078	28	1
6079	28	1
6080	28	1
6081	28	1
6082	28	1
6083	28	1
6084	28	1
6085	28	1
6086	28	1
6087	28	1
6088	28	1
6089	28	1
6090	28	1
6091	28	1
6092	28	1
6093	28	1
6094	28	1
6095	28	1
6096	28	1
6097	28	1
6098	28	1
6099	28	1
6100	28	1
6101	28	1
6102	28	1
6103	28	1
6104	28	1
6105	28	1
6106	28	1
6107	28	1
6108	28	1
6109	28	1
6110	28	1
6111	28	1
6112	28	1
6113	28	1
6114	28	1
6115	28	1
6116	28	1
6117	28	1
6118	28	1
6119	28	1
6120	28	1
6121	28	1
6122	28	1
6123	28	1
6124	28	1
6125	28	1
6126	28	1
6127	28	1
6128	28	1
6129	28	1
6130	28	1
6131	28	1
6132	28	1
6133	28	1
6134	28	1
6135	28	1
6136	28	1
6137	28	1
6138	28	1
6139	28	1
6140	28	1
6141	28	1
6142	28	1
6143	28	1
6144	28	1
6145	28	1
6146	28	1
6147	28	1
6148	28	1
6149	28	1
6150	28	1
6151	28	1
6152	28	1
6153	28	1
6154	28	1
6155	28	1
6156	28	1
6157	28	1
6158	28	1
6159	28	1
6160	28	1
6161	28	1
6162	28	1
6163	28	1
6164	28	1
6165	28	1
6166	28	1
6167	28	1
6168	28	1
6169	28	1
6170	28	1
6171	28	1
6172	28	1
6173	28	1
6174	28	1
6175	28	1
6176	28	1
6177	28	1
6178	28	1
6179	28	1
6180	28	1
6181	28	1
6182	28	1
6183	28	1
6184	28	1
6185	28	1
6186	28	1
6187	28	1
6188	28	1
6189	28	1
6190	28	1
6191	28	1
6192	28	1
6193	28	1
6194	28	1
6195	28	1
6196	28	1
6197	28	1
6198	28	1
6199	28	1
6200	28	1
6201	28	1
6202	28	1
6203	28	1
6204	28	1
6205	28	1
6206	28	1
6207	28	1
6208	28	1
6209	28	1
6210	28	1
6211	28	1
6212	28	1
6213	28	1
6214	28	1
6215	28	1
6216	28	1
6217	28	1
6218	28	1
6219	28	1
6220	28	1
6221	28	1
6222	28	1
6223	28	1
6224	28	1
6225	28	1
6226	28	1
6227	28	1
6228	28	1
6229	28	1
6230	28	1
6231	28	1
6232	28	1
6233	28	1
6234	28	1
6235	28	1
6236	28	1
6237	28	1
6238	28	1
6239	28	1
6240	28	1
6241	28	1
6242	28	1
6243	28	1
6244	28	1
6245	28	1
6246	28	1
6247	28	1
6248	28	1
6249	28	1
6250	28	1
6251	28	1
6252	28	1
6253	28	1
6254	28	1
6255	28	1
6256	28	1
6257	28	1
6258	28	1
6259	28	1
6260	28	1
6261	28	1
6262	28	1
6263	28	1
6264	28	1
6265	28	1
6266	28	1
6267	28	1
6268	28	1
6269	28	1
6270	28	1
6271	28	1
6272	28	1
6273	28	1
6274	28	1
6275	28	1
6276	28	1
6277	28	1
6278	28	1
6279	28	1
6280	28	1
6281	28	1
6282	28	1
6283	28	1
6284	28	1
6285	28	1
6286	28	1
6287	28	1
6288	28	1
6289	28	1
6290	28	1
6291	28	1
6292	28	1
6293	28	1
6294	28	1
6295	28	1
6296	28	1
6297	28	1
6298	28	1
6299	28	1
6300	28	1
6301	28	1
6302	28	1
6303	28	1
6304	28	1
6305	28	1
6306	28	1
6307	28	1
6308	28	1
6309	28	1
6310	28	1
6311	29	1
6312	29	1
6313	29	1
6314	29	1
6315	29	1
6316	29	1
6317	29	1
6318	29	1
6319	29	1
6320	29	1
6321	29	1
6322	29	1
6323	29	1
6324	29	1
6325	29	1
6326	29	1
6327	29	1
6328	29	1
6329	29	1
6330	29	1
6331	29	1
6332	29	1
6333	29	1
6334	29	1
6335	29	1
6336	29	1
6337	29	1
6338	29	1
6339	29	1
6340	29	1
6341	29	1
6342	29	1
6343	29	1
6344	29	1
6345	29	1
6346	29	1
6347	29	1
6348	29	1
6349	29	1
6350	29	1
6351	29	1
6352	29	1
6353	29	1
6354	29	1
6355	29	1
6356	29	1
6357	29	1
6358	29	1
6359	29	1
6360	29	1
6361	29	1
6362	29	1
6363	29	1
6364	29	1
6365	29	1
6366	29	1
6367	29	1
6368	29	1
6369	29	1
6370	29	1
6371	29	1
6372	29	1
6373	29	1
6374	29	1
6375	29	1
6376	29	1
6377	29	1
6378	29	1
6379	29	1
6380	29	1
6381	29	1
6382	29	1
6383	29	1
6384	29	1
6385	29	1
6386	29	1
6387	29	1
6388	29	1
6389	29	1
6390	29	1
6391	29	1
6392	29	1
6393	29	1
6394	29	1
6395	29	1
6396	29	1
6397	29	1
6398	29	1
6399	29	1
6400	29	1
6401	29	1
6402	29	1
6403	29	1
6404	29	1
6405	29	1
6406	29	1
6407	29	1
6408	29	1
6409	29	1
6410	29	1
6411	29	1
6412	29	1
6413	29	1
6414	29	1
6415	29	1
6416	29	1
6417	29	1
6418	29	1
6419	29	1
6420	29	1
6421	29	1
6422	29	1
6423	29	1
6424	29	1
6425	29	1
6426	29	1
6427	29	1
6428	29	1
6429	29	1
6430	29	1
6431	29	1
6432	29	1
6433	29	1
6434	29	1
6435	29	1
6436	29	1
6437	29	1
6438	29	1
6439	29	1
6440	29	1
6441	29	1
6442	29	1
6443	29	1
6444	29	1
6445	29	1
6446	29	1
6447	29	1
6448	29	1
6449	29	1
6450	29	1
6451	29	1
6452	29	1
6453	29	1
6454	29	1
6455	29	1
6456	29	1
6457	29	1
6458	29	1
6459	29	1
6460	29	1
6461	29	1
6462	29	1
6463	29	1
6464	29	1
6465	29	1
6466	29	1
6467	29	1
6468	29	1
6469	29	1
6470	29	1
6471	29	1
6472	29	1
6473	29	1
6474	29	1
6475	29	1
6476	29	1
6477	29	1
6478	29	1
6479	29	1
6480	29	1
6481	29	1
6482	29	1
6483	29	1
6484	29	1
6485	29	1
6486	29	1
6487	29	1
6488	29	1
6489	29	1
6490	29	1
6491	29	1
6492	29	1
6493	29	1
6494	29	1
6495	29	1
6496	29	1
6497	29	1
6498	29	1
6499	29	1
6500	29	1
6501	29	1
6502	29	1
6503	29	1
6504	29	1
6505	29	1
6506	29	1
6507	29	1
6508	29	1
6509	29	1
6510	29	1
6511	29	1
6512	29	1
6513	29	1
6514	29	1
6515	29	1
6516	29	1
6517	29	1
6518	29	1
6519	29	1
6520	29	1
6521	29	1
6522	29	1
6523	29	1
6524	29	1
6525	29	1
6526	29	1
6527	29	1
6528	29	1
6529	29	1
6530	29	1
6531	29	1
6532	29	1
6533	29	1
6534	29	1
6535	29	1
6536	29	1
6537	29	1
6538	29	1
6539	29	1
6540	29	1
6541	29	1
6542	29	1
6543	29	1
6544	29	1
6545	29	1
6546	29	1
6547	29	1
6548	29	1
6549	29	1
6550	29	1
6551	29	1
6552	29	1
6553	29	1
6554	29	1
6555	29	1
6556	29	1
6557	29	1
6558	29	1
6559	29	1
6560	29	1
6561	29	1
6562	29	1
6563	29	1
6564	29	1
6565	29	1
6566	29	1
6567	29	1
6568	29	1
6569	29	1
6570	29	1
6571	29	1
6572	29	1
6573	29	1
6574	29	1
6575	29	1
6576	29	1
6577	29	1
6578	29	1
6579	29	1
6580	29	1
6581	29	1
6582	29	1
6583	29	1
6584	29	1
6585	29	1
6586	29	1
6587	29	1
6588	29	1
6589	29	1
6590	29	1
6591	29	1
6592	29	1
6593	29	1
6594	29	1
6595	29	1
6596	29	1
6597	29	1
6598	29	1
6599	29	1
6600	29	1
6601	29	1
6602	29	1
6603	29	1
6604	29	1
6605	29	1
6606	29	1
6607	29	1
6608	29	1
6609	29	1
6610	29	1
6611	29	1
6612	29	1
6613	29	1
6614	29	1
6615	29	1
6616	29	1
6617	29	1
6618	29	1
6619	29	1
6620	29	1
6621	29	1
6622	29	1
6623	29	1
6624	29	1
6625	29	1
6626	29	1
6627	29	1
6628	29	1
6629	29	1
6630	29	1
6631	29	1
6632	29	1
6633	29	1
6634	29	1
6635	29	1
6636	29	1
6637	29	1
6638	29	1
6639	29	1
6640	29	1
6641	29	1
6642	29	1
6643	29	1
6644	29	1
6645	29	1
6646	29	1
6647	29	1
6648	29	1
6649	29	1
6650	29	1
6651	29	1
6652	29	1
6653	29	1
6654	29	1
6655	29	1
6656	29	1
6657	29	1
6658	29	1
6659	29	1
6660	29	1
6661	29	1
6662	29	1
6663	29	1
6664	29	1
6665	29	1
6666	29	1
6667	29	1
6668	29	1
6669	29	1
6670	29	1
6671	29	1
6672	29	1
6673	29	1
6674	29	1
6675	29	1
6676	29	1
6677	29	1
6678	29	1
6679	29	1
6680	29	1
6681	29	1
6682	29	1
6683	29	1
6684	29	1
6685	29	1
6686	29	1
6687	29	1
6688	29	1
6689	29	1
6690	29	1
6691	29	1
6692	29	1
6693	29	1
6694	29	1
6695	29	1
6696	29	1
6697	29	1
6698	29	1
6699	29	1
6700	29	1
6701	29	1
6702	29	1
6703	29	1
6704	29	1
6705	29	1
6706	29	1
6707	29	1
6708	29	1
6709	29	1
6710	29	1
6711	29	1
6712	29	1
6713	29	1
6714	29	1
6715	29	1
6716	29	1
6717	29	1
6718	29	1
6719	29	1
6720	29	1
6721	29	1
6722	29	1
6723	29	1
6724	29	1
6725	29	1
6726	29	1
6727	29	1
6728	29	1
6729	29	1
6730	29	1
6731	29	1
6732	29	1
6733	29	1
6734	29	1
6735	29	1
6736	29	1
6737	29	1
6738	29	1
6739	29	1
6740	29	1
6741	29	1
6742	29	1
6743	29	1
6744	29	1
6745	29	1
6746	29	1
6747	29	1
6748	29	1
6749	29	1
6750	29	1
6751	29	1
6752	29	1
6753	29	1
6754	29	1
6755	29	1
6756	29	1
6757	29	1
6758	29	1
6759	29	1
6760	29	1
6761	29	1
6762	29	1
6763	29	1
6764	29	1
6765	29	1
6766	29	1
6767	29	1
6768	29	1
6769	29	1
6770	29	1
6771	29	1
6772	29	1
6773	29	1
6774	29	1
6775	29	1
6776	29	1
6777	29	1
6778	29	1
6779	29	1
6780	29	1
6781	29	1
6782	29	1
6783	29	1
6784	29	1
6785	29	1
6786	29	1
6787	29	1
6788	29	1
6789	29	1
6790	29	1
6791	29	1
6792	29	1
6793	29	1
6794	29	1
6795	29	1
6796	29	1
6797	29	1
6798	29	1
6799	29	1
6800	29	1
6801	29	1
6802	29	1
6803	29	1
6804	29	1
6805	29	1
6806	29	1
6807	29	1
6808	29	1
6809	29	1
6810	29	1
6811	29	1
6812	29	1
6813	29	1
6814	29	1
6815	29	1
6816	29	1
6817	29	1
6818	29	1
6819	29	1
6820	29	1
6821	29	1
6822	29	1
6823	29	1
6824	29	1
6825	29	1
6826	29	1
6827	29	1
6828	29	1
6829	29	1
6830	29	1
6831	29	1
6832	29	1
6833	29	1
6834	29	1
6835	29	1
6836	29	1
6837	29	1
6838	29	1
6839	29	1
6840	29	1
6841	29	1
6842	29	1
6843	29	1
6844	29	1
6845	29	1
6846	29	1
6847	29	1
6848	29	1
6849	29	1
6850	29	1
6851	29	1
6852	29	1
6853	29	1
6854	29	1
6855	29	1
6856	29	1
6857	29	1
6858	29	1
6859	29	1
6860	29	1
6861	29	1
6862	29	1
6863	29	1
6864	29	1
6865	29	1
6866	29	1
6867	29	1
6868	29	1
6869	29	1
6870	29	1
6871	29	1
6872	29	1
6873	29	1
6874	29	1
6875	29	1
6876	29	1
6877	29	1
6878	29	1
6879	29	1
6880	29	1
6881	29	1
6882	29	1
6883	29	1
6884	29	1
6885	29	1
6886	29	1
6887	29	1
6888	29	1
6889	29	1
6890	29	1
6891	29	1
6892	29	1
6893	29	1
6894	29	1
6895	29	1
6896	29	1
6897	29	1
6898	29	1
6899	29	1
6900	29	1
6901	29	1
6902	29	1
6903	29	1
6904	29	1
6905	29	1
6906	29	1
6907	29	1
6908	29	1
6909	29	1
6910	29	1
6911	29	1
6912	29	1
6913	29	1
6914	29	1
6915	29	1
6916	29	1
6917	29	1
6918	29	1
6919	29	1
6920	29	1
6921	29	1
6922	29	1
6923	29	1
6924	29	1
6925	29	1
6926	29	1
6927	29	1
6928	29	1
6929	29	1
6930	29	1
6931	29	1
6932	29	1
6933	29	1
6934	29	1
6935	29	1
6936	29	1
6937	29	1
6938	29	1
6939	29	1
6940	29	1
6941	29	1
6942	29	1
6943	29	1
6944	29	1
6945	29	1
6946	29	1
6947	29	1
6948	29	1
6949	29	1
6950	29	1
6951	29	1
6952	29	1
6953	29	1
